352.0240000,0.1949083,0.0325138,-89.8282800,10.6740945,0.2272440,0.2216560,0.2216560,0.2197930,0.2142050,0.2104800,0.2067550,0.2048920,0.2030290,0.1993040,0.1955790,0.1918530,0.1899910,0.1862650,0.1825400,0.1788150,0.1750900,0.1732270,0.1695020,0.1676390,0.1639140,0.1620510,0.1583260,0.1583260,0.1583260,0.1546000,0.1546000,0.1546000,0.1527380,0.1508750,0.1508750,0.1527380,0.1527380,0.1527380,0.1527380,0.1527380,0.1546000,0.1546000,0.1564630,0.1564630,0.1583260,0.1583260,0.1583260,0.1601880,0.1639140,0.1639140,0.1657760,0.1676390,0.1695020,0.1713640,0.1732270,0.1732270,0.1750900,0.1769520,0.1788150,0.1806770,0.1825400,0.1844030,0.1862650,0.1881280,0.1899910,0.1918530,0.1937160,0.1955790,0.1974410,0.1993040,0.2011670,0.2030290,0.2048920,0.2048920,0.2067550,0.2104800,0.2123420,0.2142050,0.2160680,0.2179300,0.2197930,0.2216560,0.2216560,0.2253810,0.2253810,0.2272440,0.2309690,0.2328320,0.2346940,0.2365570,0.2365570,0.2384200,0.2402830,0.2421460,0.2440080,0.2458710,0.2477340,0.2495960,0.2514590,0.2533220,0.2533220,0.2551840,0.2570470,0.2589090
179.9760000,0.3476829,0.0008865,-90.0000000,0.0000000,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
184.9760000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
189.9770000,0.3172475,0.0084300,-90.0000000,0.0000000,0.3092010,0.3092010,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3092010,0.3092010,0.3092010,0.3092010,0.3092010,0.3092010,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3185140,0.3185140,0.3185140,0.3185140,0.3185140,0.3203770,0.3203770,0.3203770,0.3203770,0.3203770,0.3222390,0.3222390,0.3222390,0.3222390,0.3222390,0.3241020,0.3241020,0.3241020,0.3241020,0.3241020,0.3259650,0.3259650,0.3259650,0.3259650,0.3259650,0.3278270,0.3278270,0.3278270,0.3278270,0.3278270,0.3296900,0.3296900,0.3296900,0.3296900,0.3296900,0.3296900,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530
194.9780000,0.3483160,0.0000000,-90.0054000,0.0379904,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
199.9790000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
204.9800000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
209.9800000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
214.9810000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
219.9820000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
224.9830000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
229.9840000,0.3463978,0.0018615,-90.0000000,0.0000000,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
234.9840000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
239.9850000,0.3178808,0.0057164,-90.0000000,0.0000000,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3110640,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3185140,0.3185140,0.3185140,0.3185140,0.3185140,0.3185140,0.3203770,0.3203770,0.3203770,0.3203770,0.3203770,0.3203770,0.3222390,0.3222390,0.3222390,0.3222390,0.3222390,0.3241020,0.3241020,0.3241020,0.3241020,0.3241020,0.3259650,0.3259650,0.3259650,0.3259650,0.3259650,0.3259650,0.3278270,0.3278270,0.3278270,0.3278270,0.3278270,0.3296900,0.3296900,0.3296900,0.3296900,0.3296900,0.3296900
244.9860000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
249.9870000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
254.9880000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
259.9880000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
264.9890000,0.2823413,0.0580618,-90.0000000,0.0000000,0.3464540,0.3464540,0.3464540,0.3464540,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3427290,0.3427290,0.3427290,0.3427290,0.3427290,0.3408660,0.3408660,0.3408660,0.3408660,0.3390030,0.3390030,0.3371410,0.3371410,0.3352780,0.3352780,0.3334150,0.3334150,0.3315530,0.3315530,0.3315530,0.3296900,0.3278270,0.3259650,0.3241020,0.3222390,0.3203770,0.3185140,0.3166510,0.3166510,0.3147890,0.3110640,0.3092010,0.3054760,0.3036130,0.3017500,0.2998880,0.2980250,0.2943000,0.2924370,0.2887120,0.2849870,0.2849870,0.2812610,0.2793990,0.2756730,0.2719480,0.2700850,0.2682230,0.2663600,0.2626350,0.2589090,0.2570470,0.2533220,0.2514590,0.2495960,0.2458710,0.2421460,0.2384200,0.2365570,0.2346940,0.2309690,0.2272440,0.2253810,0.2216560,0.2197930,0.2160680,0.2142050,0.2104800,0.2086170,0.2048920,0.2048920,0.2030290,0.1993040,0.1974410,0.1937160,0.1918530,0.1899910,0.1899910,0.1881280,0.1862650,0.1844030,0.1825400,0.1806770,0.1788150,0.1788150,0.1769520
