352.0240000,0.1949083,0.0325138,-89.8282800,10.6740945,0.2272440,0.2216560,0.2216560,0.2197930,0.2142050,0.2104800,0.2067550,0.2048920,0.2030290,0.1993040,0.1955790,0.1918530,0.1899910,0.1862650,0.1825400,0.1788150,0.1750900,0.1732270,0.1695020,0.1676390,0.1639140,0.1620510,0.1583260,0.1583260,0.1583260,0.1546000,0.1546000,0.1546000,0.1527380,0.1508750,0.1508750,0.1527380,0.1527380,0.1527380,0.1527380,0.1527380,0.1546000,0.1546000,0.1564630,0.1564630,0.1583260,0.1583260,0.1583260,0.1601880,0.1639140,0.1639140,0.1657760,0.1676390,0.1695020,0.1713640,0.1732270,0.1732270,0.1750900,0.1769520,0.1788150,0.1806770,0.1825400,0.1844030,0.1862650,0.1881280,0.1899910,0.1918530,0.1937160,0.1955790,0.1974410,0.1993040,0.2011670,0.2030290,0.2048920,0.2048920,0.2067550,0.2104800,0.2123420,0.2142050,0.2160680,0.2179300,0.2197930,0.2216560,0.2216560,0.2253810,0.2253810,0.2272440,0.2309690,0.2328320,0.2346940,0.2365570,0.2365570,0.2384200,0.2402830,0.2421460,0.2440080,0.2458710,0.2477340,0.2495960,0.2514590,0.2533220,0.2533220,0.2551840,0.2570470,0.2589090
269.9900000,0.3474036,0.0011687,-90.0000000,0.0000000,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
274.9910000,0.3478691,0.0007992,-90.0000000,0.0000000,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
279.9920000,0.3474594,0.0011360,-90.0000000,0.0000000,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3445910,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
284.9920000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
289.9930000,0.3159251,0.0090591,-90.0000000,0.0000000,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3036130,0.3036130,0.3036130,0.3036130,0.3036130,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3054760,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3073380,0.3092010,0.3092010,0.3092010,0.3092010,0.3092010,0.3110640,0.3110640,0.3110640,0.3110640,0.3129260,0.3129260,0.3129260,0.3129260,0.3129260,0.3147890,0.3147890,0.3147890,0.3147890,0.3147890,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3185140,0.3185140,0.3185140,0.3185140,0.3203770,0.3203770,0.3203770,0.3203770,0.3203770,0.3222390,0.3222390,0.3222390,0.3222390,0.3222390,0.3222390,0.3241020,0.3241020,0.3241020,0.3241020,0.3259650,0.3259650,0.3259650,0.3259650,0.3259650,0.3278270,0.3278270,0.3278270,0.3278270,0.3278270,0.3278270,0.3296900,0.3296900,0.3296900,0.3296900,0.3296900,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530
294.9940000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
299.9950000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
304.9960000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
309.9960000,0.3477202,0.0008730,-90.0000000,0.0000000,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
314.9970000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
319.9980000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
324.9990000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
330.0000000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
335.0000000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
340.0010000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
345.0020000,0.3206003,0.0112018,-90.0000000,0.0000000,0.2998880,0.2998880,0.2998880,0.2998880,0.2998880,0.3017500,0.3017500,0.3017500,0.3017500,0.3036130,0.3036130,0.3036130,0.3054760,0.3054760,0.3054760,0.3073380,0.3073380,0.3073380,0.3073380,0.3092010,0.3092010,0.3092010,0.3110640,0.3110640,0.3110640,0.3110640,0.3129260,0.3129260,0.3129260,0.3147890,0.3147890,0.3147890,0.3147890,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3166510,0.3185140,0.3185140,0.3185140,0.3185140,0.3203770,0.3203770,0.3203770,0.3203770,0.3222390,0.3222390,0.3222390,0.3222390,0.3222390,0.3241020,0.3241020,0.3241020,0.3241020,0.3259650,0.3259650,0.3259650,0.3259650,0.3259650,0.3278270,0.3278270,0.3278270,0.3278270,0.3278270,0.3296900,0.3296900,0.3296900,0.3296900,0.3296900,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3315530,0.3334150,0.3334150,0.3334150,0.3334150,0.3334150,0.3334150,0.3334150,0.3352780,0.3352780,0.3352780,0.3352780,0.3352780,0.3352780,0.3352780,0.3352780,0.3352780
350.0030000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
351.5990000,0.3479064,0.0007752,-90.0000000,0.0000000,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3464540,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
356.6000000,0.3483160,0.0000000,-90.0000000,0.0000000,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160,0.3483160
