352.8220000,0.3763803,0.0440647,-85.8482000,4.0465383,0.5066430,0.4544870,0.3967450,0.3539040,0.3445910,0.3464540,0.3483160,0.3408660,0.3278270,0.3166510,0.3036130,0.3203770,0.3483160,0.3483160,0.3557670,0.3762560,0.4041960,0.4172340,0.4116460,0.3930200,0.3688060,0.3725310,0.3688060,0.3725310,0.4004710,0.4284100,0.4284100,0.4097840,0.3781190,0.3483160
179.9760000,0.6516811,0.0252791,-82.5276000,3.3439236,0.6444790,0.6370280,0.6333030,0.6295780,0.6482040,0.6612430,0.6724190,0.6817320,0.6761440,0.6631050,0.6482040,0.6482040,0.6612430,0.6780060,0.6761440,0.6519290,0.6333030,0.6444790,0.6686930,0.6780060,0.6724190,0.6556550,0.6444790,0.6612430,0.6817320,0.6742810,0.6444790,0.6072260,0.5904620,0.5830120
184.9760000,0.4421941,0.0334910,-67.6784000,2.7808135,0.5122310,0.5010550,0.4675260,0.4433110,0.4433110,0.4377230,0.4284100,0.4228220,0.4172340,0.4097840,0.4097840,0.4079210,0.4172340,0.4358610,0.4582130,0.4749760,0.4768410,0.4824290,0.4898790,0.4898790,0.4712510,0.4414490,0.4302730,0.4265480,0.4302730,0.4339980,0.4284100,0.4116460,0.3874320,0.3781190
189.9770000,0.6737845,0.0320795,-99.4832000,2.4825372,0.6593800,0.6556550,0.6556550,0.6649680,0.6742810,0.6798690,0.6724190,0.6649680,0.6798690,0.6929080,0.6724190,0.6575170,0.6649680,0.6910450,0.7115340,0.7282980,0.7282980,0.7189850,0.7133970,0.7133970,0.7040840,0.6835940,0.6649680,0.6575170,0.6631050,0.6612430,0.6519290,0.6277150,0.6016380,0.5979130
194.9780000,0.7177429,0.0400162,-99.6626000,2.2499510,0.7320230,0.7469240,0.7599630,0.7581000,0.7655510,0.7785890,0.7860400,0.7879030,0.7767270,0.7562380,0.7450620,0.7413360,0.7227100,0.7059460,0.7059460,0.7078090,0.6966330,0.6780060,0.6686930,0.6649680,0.6649680,0.6742810,0.6761440,0.6742810,0.6966330,0.7096710,0.6929080,0.6929080,0.6854570,0.6798690
199.9790000,0.6619256,0.0226257,-99.2242000,2.8162458,0.6835940,0.6798690,0.6798690,0.6835940,0.6984960,0.7040840,0.6929080,0.6649680,0.6519290,0.6649680,0.6798690,0.6854570,0.6761440,0.6556550,0.6333030,0.6333030,0.6500670,0.6649680,0.6686930,0.6686930,0.6556550,0.6333030,0.6277150,0.6221270,0.6258520,0.6370280,0.6444790,0.6519290,0.6668310,0.6724190
204.9800000,0.2980251,0.0449251,-99.5962000,17.0276345,0.2440080,0.2533220,0.2682230,0.2924370,0.3110640,0.3017500,0.2738110,0.2626350,0.2682230,0.2793990,0.2998880,0.2998880,0.2812610,0.2738110,0.2849870,0.3073380,0.3259650,0.3390030,0.3483160,0.3594920,0.3837070,0.3948830,0.3799810,0.3501790,0.3073380,0.2793990,0.2589090,0.2477340,0.2402830,0.2235180
209.9800000,0.6109512,0.0297501,-108.8528000,2.6324430,0.5476210,0.5587970,0.5848740,0.6128140,0.6239900,0.6221270,0.6109510,0.6128140,0.6444790,0.6705560,0.6631050,0.6277150,0.6016380,0.5979130,0.5904620,0.5960500,0.6165390,0.6463420,0.6575170,0.6370280,0.5979130,0.5736980,0.5699730,0.5774240,0.5904620,0.6109510,0.6202640,0.6221270,0.6258520,0.6165390
214.9810000,0.5758714,0.0258054,-83.5998000,3.6455648,0.5736980,0.5699730,0.5736980,0.5736980,0.5718360,0.5569350,0.5159560,0.5010550,0.5234070,0.5532090,0.5774240,0.5736980,0.5755610,0.5848740,0.5923250,0.5848740,0.5886000,0.6053630,0.5997750,0.5848740,0.5792860,0.5625220,0.5681100,0.6035010,0.6165390,0.5979130,0.5904620,0.5960500,0.5979130,0.5830120
219.9820000,0.5243381,0.0327617,-89.3250000,6.0690358,0.4936050,0.5122310,0.5252700,0.5476210,0.5848740,0.5979130,0.5867370,0.5643850,0.5438960,0.5457590,0.5420330,0.5401710,0.5383080,0.5215440,0.5047800,0.4898790,0.4917420,0.5010550,0.5029180,0.4917420,0.4805660,0.4731140,0.4749760,0.4936050,0.5215440,0.5383080,0.5401710,0.5383080,0.5252700,0.5178190
224.9830000,0.5034766,0.0242919,-82.6740000,4.1768225,0.4470370,0.4656630,0.4768410,0.4768410,0.4842910,0.4936050,0.5010550,0.5010550,0.5066430,0.4991930,0.4954670,0.5010550,0.5178190,0.5457590,0.5550720,0.5401710,0.5196820,0.5029180,0.4917420,0.4991930,0.5140940,0.5159560,0.5271320,0.5401710,0.5308580,0.5066430,0.4917420,0.4898790,0.4861540,0.4805660
229.9840000,0.4617522,0.0320855,-78.2952000,4.6598349,0.4991930,0.4731140,0.4731140,0.4861540,0.4954670,0.4936050,0.4861540,0.4898790,0.5029180,0.5085060,0.5085060,0.4973300,0.4749760,0.4414490,0.4135090,0.4228220,0.4414490,0.4526250,0.4619380,0.4675260,0.4731140,0.4544870,0.4358610,0.4265480,0.4172340,0.4190970,0.4097840,0.4116460,0.4395860,0.4749760
234.9840000,0.4264856,0.0318121,-77.4428000,1.8918397,0.3892950,0.3781190,0.3818440,0.4041960,0.4172340,0.4097840,0.3930200,0.3855690,0.4004710,0.4060580,0.4116460,0.4265480,0.4246850,0.4284100,0.4582130,0.4749760,0.4898790,0.4954670,0.4712510,0.4321350,0.4116460,0.4228220,0.4321350,0.4433110,0.4582130,0.4582130,0.4507620,0.4339980,0.4097840,0.3948830
239.9850000,0.4091629,0.0380861,-69.4052000,4.0650913,0.4619380,0.4395860,0.4135090,0.3986080,0.3930200,0.3948830,0.4060580,0.4172340,0.4209600,0.4116460,0.3874320,0.3557670,0.3296900,0.3241020,0.3501790,0.3818440,0.3948830,0.4097840,0.4265480,0.4433110,0.4507620,0.4600750,0.4582130,0.4544870,0.4600750,0.4507620,0.4190970,0.3855690,0.3818440,0.3930200
244.9860000,0.3774359,0.0230240,-75.3288000,5.6386104,0.3483160,0.3483160,0.3669430,0.3762560,0.3762560,0.3688060,0.3557670,0.3483160,0.3557670,0.3632180,0.3632180,0.3706680,0.3874320,0.3948830,0.3706680,0.3632180,0.3725310,0.3762560,0.3688060,0.3520420,0.3576300,0.3837070,0.4097840,0.4172340,0.4246850,0.4209600,0.4153720,0.4079210,0.3911570,0.3669430
249.9870000,0.3337257,0.0341256,-75.3884000,3.8084900,0.3483160,0.3483160,0.3445910,0.3483160,0.3352780,0.3166510,0.3129260,0.3203770,0.3166510,0.3147890,0.3278270,0.3259650,0.3110640,0.3054760,0.2998880,0.2887120,0.2905740,0.3073380,0.3278270,0.3371410,0.3315530,0.3278270,0.3241020,0.3147890,0.3166510,0.3352780,0.3799810,0.4153720,0.4265480,0.4116460
254.9880000,0.4836698,0.0423722,-52.7598000,2.8972621,0.4898790,0.4768410,0.4582130,0.4470370,0.4414490,0.4526250,0.4712510,0.4768410,0.4805660,0.4638000,0.4339980,0.4153720,0.4153720,0.4228220,0.4302730,0.4488990,0.4898790,0.5308580,0.5457590,0.5401710,0.5345830,0.5383080,0.5345830,0.5345830,0.5383080,0.5383080,0.5140940,0.4898790,0.4768410,0.4787030
259.9880000,0.3933924,0.0338309,-63.8714000,4.4506116,0.3874320,0.4041960,0.4097840,0.4041960,0.4060580,0.3892950,0.3669430,0.3632180,0.3650800,0.3613550,0.3501790,0.3464540,0.3390030,0.3464540,0.3743930,0.4060580,0.4153720,0.4116460,0.4246850,0.4302730,0.4377230,0.4507620,0.4544870,0.4358610,0.4284100,0.4172340,0.3967450,0.3669430,0.3557670,0.3557670
264.9890000,0.3675017,0.0234954,-70.5502000,8.0835085,0.3930200,0.3855690,0.3725310,0.3594920,0.3632180,0.3743930,0.3986080,0.3967450,0.3725310,0.3371410,0.3315530,0.3762560,0.4135090,0.4116460,0.3799810,0.3520420,0.3352780,0.3520420,0.3818440,0.3818440,0.3799810,0.3818440,0.3669430,0.3483160,0.3557670,0.3576300,0.3520420,0.3539040,0.3427290,0.3166510
269.9900000,0.3665703,0.0361591,-75.2326000,5.6996068,0.3222390,0.3166510,0.3259650,0.3464540,0.3557670,0.3557670,0.3557670,0.3725310,0.3818440,0.3892950,0.3892950,0.4116460,0.4414490,0.4433110,0.4172340,0.3818440,0.3706680,0.3874320,0.3799810,0.3669430,0.3539040,0.3557670,0.3464540,0.3352780,0.3222390,0.3129260,0.3166510,0.3408660,0.3799810,0.4209600
274.9910000,0.3942616,0.0313262,-78.8096000,4.6792840,0.3799810,0.3632180,0.3445910,0.3390030,0.3501790,0.3613550,0.3557670,0.3445910,0.3464540,0.3632180,0.3892950,0.4116460,0.4190970,0.4135090,0.4060580,0.4116460,0.4246850,0.4321350,0.4377230,0.4377230,0.4228220,0.4228220,0.4190970,0.4172340,0.4116460,0.4060580,0.4079210,0.4041960,0.4004710,0.3837070
279.9920000,0.4246850,0.0249326,-78.1176000,5.0933225,0.4153720,0.4321350,0.4451740,0.4526250,0.4507620,0.4433110,0.4358610,0.4339980,0.4395860,0.4265480,0.3986080,0.3799810,0.3799810,0.3948830,0.4135090,0.4395860,0.4507620,0.4582130,0.4563500,0.4582130,0.4582130,0.4433110,0.4116460,0.3986080,0.4023330,0.4060580,0.3948830,0.3948830,0.4041960,0.4209600
284.9920000,0.4390277,0.0376786,-82.5080000,3.1554431,0.4433110,0.4265480,0.4079210,0.3874320,0.3818440,0.3799810,0.3818440,0.3986080,0.4265480,0.4693880,0.4880170,0.4973300,0.4936050,0.4824290,0.4600750,0.4135090,0.3874320,0.4004710,0.4265480,0.4451740,0.4656630,0.4749760,0.4824290,0.4880170,0.4656630,0.4302730,0.4190970,0.4284100,0.4507620,0.4675260
289.9930000,0.4475959,0.0352915,-84.0134000,4.9136812,0.4600750,0.4377230,0.4172340,0.4060580,0.3948830,0.3874320,0.3930200,0.4116460,0.4395860,0.4488990,0.4451740,0.4377230,0.4284100,0.4284100,0.4582130,0.4936050,0.5066430,0.5122310,0.5066430,0.4787030,0.4451740,0.4228220,0.4209600,0.4526250,0.4787030,0.4898790,0.4898790,0.4731140,0.4414490,0.4209600
294.9940000,0.4687682,0.0489634,-87.6546000,3.0366850,0.3930200,0.4135090,0.4544870,0.4749760,0.4805660,0.4787030,0.4768410,0.4638000,0.4749760,0.5140940,0.5476210,0.5643850,0.5532090,0.5327200,0.5122310,0.5047800,0.5085060,0.5066430,0.4898790,0.4787030,0.4600750,0.4377230,0.4172340,0.3948830,0.3967450,0.4135090,0.4116460,0.4153720,0.4358610,0.4563500
299.9950000,0.5052767,0.0358489,-83.8720000,3.3692132,0.4414490,0.4582130,0.4824290,0.5047800,0.5066430,0.4787030,0.4619380,0.4693880,0.4898790,0.5159560,0.5215440,0.4973300,0.4749760,0.4805660,0.5066430,0.5215440,0.5438960,0.5643850,0.5811490,0.5736980,0.5606600,0.5476210,0.5420330,0.5140940,0.4824290,0.4749760,0.4842910,0.4898790,0.4917420,0.4954670
304.9960000,0.5072634,0.0293389,-83.0824000,4.1684679,0.5103680,0.5103680,0.5178190,0.5215440,0.5289950,0.5383080,0.5438960,0.5532090,0.5681100,0.5681100,0.5420330,0.5178190,0.5047800,0.4991930,0.4842910,0.4731140,0.4656630,0.4675260,0.4749760,0.4749760,0.4917420,0.5066430,0.5103680,0.4936050,0.4749760,0.4693880,0.4787030,0.5010550,0.5103680,0.5159560
309.9960000,0.5075120,0.0265312,-85.4636000,2.2822100,0.4936050,0.5196820,0.5327200,0.5271320,0.5215440,0.5196820,0.5085060,0.5047800,0.5066430,0.5029180,0.4861540,0.4731140,0.4787030,0.4880170,0.4638000,0.4544870,0.4749760,0.5066430,0.5308580,0.5494840,0.5494840,0.5345830,0.5122310,0.5010550,0.5215440,0.5420330,0.5457590,0.5215440,0.4880170,0.4656630
314.9970000,0.5029797,0.0218020,-87.9992000,3.0575088,0.5047800,0.4954670,0.4880170,0.4693880,0.4675260,0.4842910,0.5029180,0.5215440,0.5159560,0.4936050,0.4842910,0.4898790,0.5047800,0.5066430,0.4917420,0.4861540,0.5047800,0.5364450,0.5513470,0.5494840,0.5252700,0.4973300,0.4880170,0.5010550,0.5159560,0.5234070,0.5252700,0.5140940,0.4805660,0.4693880
319.9980000,0.5072017,0.0274592,-91.0728000,6.4640175,0.5234070,0.5215440,0.4936050,0.4600750,0.4582130,0.4600750,0.4675260,0.4768410,0.4749760,0.4768410,0.4842910,0.4991930,0.5066430,0.5066430,0.5234070,0.5383080,0.5234070,0.5085060,0.5103680,0.5234070,0.5383080,0.5401710,0.5178190,0.4973300,0.5085060,0.5234070,0.5196820,0.5252700,0.5457590,0.5625220
324.9990000,0.5211096,0.0355427,-87.6380000,3.2109488,0.5178190,0.4898790,0.4787030,0.4805660,0.4787030,0.4787030,0.5010550,0.5252700,0.5383080,0.5383080,0.5271320,0.5122310,0.4936050,0.4880170,0.5010550,0.5215440,0.5271320,0.5215440,0.5345830,0.5699730,0.6016380,0.6109510,0.5867370,0.5550720,0.5308580,0.5215440,0.5196820,0.5066430,0.4954670,0.4805660
330.0000000,0.4978884,0.0340526,-84.6938000,1.9273968,0.5941870,0.5718360,0.5383080,0.5140940,0.4991930,0.5029180,0.5010550,0.5066430,0.5252700,0.5289950,0.5178190,0.4991930,0.4880170,0.4749760,0.4749760,0.4768410,0.4768410,0.4805660,0.4861540,0.4936050,0.4991930,0.5122310,0.5215440,0.5010550,0.4824290,0.4768410,0.4693880,0.4470370,0.4284100,0.4470370
335.0000000,0.5041593,0.0249825,-89.2366000,4.4408023,0.5532090,0.5252700,0.5066430,0.5047800,0.4991930,0.4880170,0.4917420,0.5029180,0.5103680,0.5029180,0.4842910,0.4656630,0.4582130,0.4749760,0.5066430,0.5364450,0.5513470,0.5457590,0.5234070,0.5066430,0.5029180,0.5103680,0.5103680,0.5029180,0.4917420,0.4973300,0.5140940,0.5215440,0.4917420,0.4433110
340.0010000,0.4529976,0.0313767,-86.0342000,6.4999947,0.3967450,0.4284100,0.4582130,0.4749760,0.4749760,0.4656630,0.4693880,0.4880170,0.5085060,0.5215440,0.5178190,0.4805660,0.4470370,0.4265480,0.4265480,0.4265480,0.4265480,0.4358610,0.4433110,0.4526250,0.4488990,0.4209600,0.4079210,0.4284100,0.4395860,0.4321350,0.4321350,0.4507620,0.4768410,0.4824290
345.0020000,0.4478443,0.0409400,-87.5600000,3.8557356,0.4265480,0.3967450,0.3948830,0.4116460,0.4172340,0.4414490,0.4582130,0.4563500,0.4507620,0.4526250,0.4675260,0.4842910,0.4768410,0.4638000,0.4656630,0.5029180,0.5252700,0.5215440,0.5178190,0.5066430,0.4824290,0.4451740,0.4097840,0.4004710,0.3930200,0.3986080,0.4116460,0.4116460,0.4209600,0.4228220
350.0030000,0.4400206,0.0202848,-84.0998000,3.6148684,0.4582130,0.4712510,0.4656630,0.4582130,0.4339980,0.4265480,0.4321350,0.4414490,0.4228220,0.4097840,0.4284100,0.4544870,0.4544870,0.4433110,0.4339980,0.4414490,0.4488990,0.4544870,0.4712510,0.4693880,0.4507620,0.4358610,0.4116460,0.3837070,0.4079210,0.4414490,0.4488990,0.4395860,0.4321350,0.4284100
355.0040000,0.3970556,0.0401288,-86.6494000,4.0324346,0.4153720,0.4209600,0.4265480,0.4414490,0.4433110,0.4339980,0.4172340,0.3967450,0.3874320,0.3911570,0.4116460,0.4321350,0.4302730,0.4228220,0.4004710,0.3799810,0.3539040,0.3278270,0.3166510,0.3185140,0.3259650,0.3315530,0.3576300,0.3874320,0.4265480,0.4433110,0.4302730,0.4209600,0.4172340,0.4023330
356.6000000,0.3681225,0.0205007,-83.4542000,4.2805737,0.3501790,0.3501790,0.3743930,0.3874320,0.3930200,0.3818440,0.3743930,0.3762560,0.3818440,0.3799810,0.3743930,0.3632180,0.3594920,0.3613550,0.3594920,0.3576300,0.3557670,0.3594920,0.3799810,0.3948830,0.3781190,0.3483160,0.3222390,0.3166510,0.3408660,0.3632180,0.3725310,0.3855690,0.3986080,0.4023330
