352.0240000,6.6846900,0.0659711,-18.3978000,1.6283490,6.6757500,6.7055500,6.7353500,6.7651600,6.7651600,6.7055500,6.6757500,6.6459500,6.6161400,6.5565400
5.0010000,6.6727700,0.0094236,-16.8174000,0.3978186,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.6459500
10.0020000,6.6221040,0.0235111,-17.5572000,0.3554693,6.6459500,6.6459500,6.6161400,6.5863400,6.5863400,6.6161400,6.6459500,6.6161400,6.6161400,6.6459500
15.0020000,6.7055490,0.0421459,-17.6304000,0.1773629,6.6161400,6.6459500,6.7055500,6.7353500,6.7353500,6.7353500,6.7353500,6.7353500,6.7055500,6.7055500
20.0030000,6.6131640,0.0327995,-17.9064000,0.1396625,6.6161400,6.5863400,6.5565400,6.5863400,6.6459500,6.6459500,6.6459500,6.6459500,6.6161400,6.5863400
25.0040000,6.7174710,0.0208389,-19.4022000,0.1195006,6.7055500,6.7353500,6.7651600,6.7353500,6.7055500,6.7055500,6.7055500,6.7055500,6.7055500,6.7055500
30.0050000,6.6876690,0.0615613,-20.1396000,0.0997276,6.7353500,6.7055500,6.6459500,6.6161400,6.6161400,6.6161400,6.6757500,6.7353500,6.7651600,6.7651600
35.0060000,6.8337030,0.0487686,-19.9716000,0.5277590,6.9141700,6.8843700,6.8843700,6.8545600,6.8247600,6.8247600,6.7949600,6.7949600,6.7949600,6.7651600
40.0060000,6.7651560,0.0673761,-20.7960000,0.4988387,6.8247600,6.8247600,6.8247600,6.8247600,6.7949600,6.7949600,6.7353500,6.6757500,6.6757500,6.6757500
45.0070000,6.8247600,0.0344101,-20.9856000,0.5763416,6.8247600,6.8247600,6.8545600,6.8545600,6.8545600,6.8545600,6.8247600,6.8247600,6.7651600,6.7651600
50.0080000,6.9231070,0.0580098,-22.6662000,0.3035398,6.9737700,6.9737700,7.0035700,6.9737700,6.9439700,6.9141700,6.8843700,6.8545600,6.8545600,6.8545600
55.0090000,6.9231080,0.0629080,-23.8602000,0.4500671,7.0333800,6.9737700,6.9141700,6.8545600,6.8545600,6.8545600,6.8843700,6.9141700,6.9737700,6.9737700
60.0100000,6.9678100,0.0416727,-23.2986000,0.5937168,6.9141700,6.9141700,6.9141700,6.9439700,6.9737700,7.0035700,7.0035700,7.0035700,7.0035700,7.0035700
65.0100000,6.9439700,0.0243316,-21.9354000,0.5447161,6.9439700,6.9737700,6.9737700,6.9439700,6.9737700,6.9439700,6.9439700,6.9141700,6.9141700,6.9141700
70.0110000,6.8873460,0.0356821,-22.4394000,0.3782216,6.9141700,6.8545600,6.8247600,6.8545600,6.8545600,6.9141700,6.9141700,6.9141700,6.9141700,6.9141700
75.0120000,6.8426410,0.0349811,-21.8856000,0.1970827,6.9141700,6.8545600,6.7949600,6.7949600,6.8247600,6.8247600,6.8545600,6.8545600,6.8545600,6.8545600
80.0130000,6.8873470,0.0260969,-22.2252000,0.7398205,6.8545600,6.9141700,6.9141700,6.8843700,6.8545600,6.8545600,6.8843700,6.8843700,6.9141700,6.9141700
85.0140000,6.8575440,0.0408401,-21.9252000,0.6246202,6.8843700,6.9141700,6.9141700,6.8843700,6.8247600,6.7949600,6.8247600,6.8247600,6.8545600,6.8545600
90.0140000,6.8426420,0.0565455,-21.4158000,0.4690079,6.9737700,6.9141700,6.8247600,6.7949600,6.8247600,6.8247600,6.7949600,6.8247600,6.8247600,6.8247600
95.0150000,6.9201280,0.0366363,-22.4784000,0.8274066,6.8545600,6.8545600,6.9439700,6.9439700,6.9439700,6.9439700,6.9141700,6.9141700,6.9439700,6.9439700
100.0160000,6.8307220,0.0540466,-21.6114000,0.3549924,6.7651600,6.7651600,6.7949600,6.7949600,6.8247600,6.8247600,6.8545600,6.8545600,6.9141700,6.9141700
105.0170000,6.8247600,0.0314120,-21.3420000,0.3920204,6.7651600,6.7949600,6.8247600,6.8247600,6.8545600,6.8545600,6.8545600,6.8545600,6.8247600,6.7949600
110.0180000,6.7711170,0.0540478,-20.0190000,0.3363480,6.7055500,6.6757500,6.7055500,6.7949600,6.8247600,6.8247600,6.7949600,6.7949600,6.7949600,6.7949600
115.0180000,7.0870200,0.0366323,-25.6746000,0.1587816,7.0929800,7.0631800,7.0333800,7.0333800,7.0631800,7.0929800,7.1227800,7.1227800,7.1227800,7.1227800
120.0190000,7.3045780,0.0475378,-28.4616000,0.1077479,7.3314000,7.3016000,7.2718000,7.2419900,7.2419900,7.2718000,7.3016000,7.3612000,7.3612000,7.3612000
125.0200000,7.4625300,0.0349789,-29.9424000,0.5919270,7.4208100,7.4506100,7.4804100,7.5102100,7.5102100,7.4804100,7.4804100,7.4506100,7.4208100,7.4208100
130.0210000,7.3731250,0.0426139,-29.3856000,0.3061268,7.3612000,7.3910100,7.4208100,7.4506100,7.3910100,7.3910100,7.3314000,7.3314000,7.3314000,7.3314000
135.0220000,7.4565700,0.0366323,-30.2004000,0.4530360,7.5102100,7.5102100,7.4804100,7.4804100,7.4506100,7.4208100,7.4208100,7.4208100,7.4208100,7.4506100
140.0220000,7.3254390,0.0439788,-29.0430000,0.3878170,7.3016000,7.2718000,7.2419900,7.3016000,7.3314000,7.3612000,7.3612000,7.3612000,7.3612000,7.3612000
145.0230000,7.2837190,0.0251314,-28.6374000,0.2747428,7.2718000,7.2718000,7.3016000,7.3016000,7.3016000,7.2718000,7.2419900,7.2718000,7.2718000,7.3314000
150.0240000,7.2896760,0.0470176,-29.9526000,0.2129873,7.2419900,7.2419900,7.2419900,7.2419900,7.2718000,7.3016000,7.3314000,7.3314000,7.3314000,7.3612000
155.0250000,4.8965520,0.2098194,-39.4620000,1.2065256,5.3644500,5.1558300,4.9770200,4.8280100,4.7386000,4.7386000,4.7386000,4.7982000,4.7982000,4.8280100
160.0260000,7.5757860,0.0366421,-37.3314000,0.1549568,7.5400200,7.5400200,7.5400200,7.5400200,7.5698200,7.5996200,7.6294500,7.6294500,7.5996200,7.5698200
165.0260000,7.4088900,0.0208363,-30.5976000,0.4221772,7.4208100,7.4208100,7.3910100,7.3910100,7.3910100,7.4208100,7.4506100,7.4208100,7.3910100,7.3910100
169.9740000,7.0810590,0.0349813,-26.0658000,0.6439009,7.0631800,7.0929800,7.1227800,7.1227800,7.0631800,7.0035700,7.0631800,7.0929800,7.0929800,7.0929800
174.9750000,6.8366810,0.0287914,-21.4074000,0.1436788,6.8843700,6.8545600,6.8545600,6.8247600,6.7949600,6.8247600,6.8545600,6.8545600,6.8247600,6.7949600
179.9760000,6.8158200,0.0345532,-20.3670000,0.3073532,6.8247600,6.8247600,6.8545600,6.8545600,6.8545600,6.8247600,6.7949600,6.7949600,6.7651600,6.7651600
184.9760000,6.7800600,0.0157060,-20.5392000,0.2083996,6.7949600,6.7949600,6.7949600,6.7651600,6.7651600,6.7651600,6.7651600,6.7651600,6.7949600,6.7949600
189.9770000,6.8545640,0.0371716,-21.1230000,0.1561858,6.7949600,6.8247600,6.8545600,6.8843700,6.9141700,6.8843700,6.8843700,6.8545600,6.8247600,6.8247600
194.9780000,6.8337000,0.0143948,-20.5734000,0.3490725,6.8247600,6.8247600,6.8545600,6.8545600,6.8545600,6.8247600,6.8247600,6.8247600,6.8247600,6.8247600
199.9790000,6.9678100,0.0366323,-21.6084000,0.5717846,6.9737700,6.9737700,7.0035700,7.0035700,7.0035700,6.9737700,6.9737700,6.9439700,6.9439700,6.8843700
204.9800000,6.9260900,0.0153887,-21.8940000,0.1581392,6.9439700,6.9141700,6.9141700,6.9141700,6.9141700,6.9141700,6.9141700,6.9439700,6.9439700,6.9439700
209.9800000,6.8813860,0.0475395,-23.2734000,0.1746184,6.8843700,6.9141700,6.9439700,6.9439700,6.9141700,6.8843700,6.8545600,6.8247600,6.8247600,6.8247600
214.9810000,6.8337030,0.0757196,-21.6726000,0.2891290,6.8247600,6.7651600,6.7651600,6.7651600,6.7651600,6.7949600,6.8545600,6.9141700,6.9439700,6.9439700
219.9820000,6.9290690,0.0449769,-22.3686000,0.2806628,6.9737700,6.9737700,6.9737700,6.9737700,6.9439700,6.9141700,6.9141700,6.8843700,6.8843700,6.8545600
224.9830000,6.7740970,0.0373040,-20.3166000,0.2656682,6.7055500,6.7353500,6.7353500,6.7651600,6.7949600,6.7949600,6.7949600,6.7949600,6.7949600,6.8247600
229.9840000,6.8128400,0.0287895,-21.3228000,0.3476757,6.8545600,6.8545600,6.8247600,6.8247600,6.7949600,6.7651600,6.7949600,6.7949600,6.7949600,6.8247600
234.9840000,6.7830390,0.0287914,-20.7870000,0.1777020,6.7353500,6.7651600,6.7651600,6.7651600,6.7651600,6.7949600,6.8247600,6.8247600,6.7949600,6.7949600
239.9850000,6.7323750,0.0495722,-21.4560000,0.2641363,6.7651600,6.7055500,6.6757500,6.6757500,6.6757500,6.7055500,6.7651600,6.7949600,6.7949600,6.7651600
244.9860000,6.7353540,0.0344149,-21.0540000,0.3425668,6.7353500,6.7055500,6.7055500,6.7055500,6.7055500,6.7055500,6.7651600,6.7651600,6.7651600,6.7949600
249.9870000,6.7889980,0.0461685,-20.8656000,0.3028425,6.7353500,6.7651600,6.7651600,6.8247600,6.8545600,6.8545600,6.8247600,6.7651600,6.7651600,6.7353500
254.9880000,6.8158210,0.0562840,-20.5968000,0.6708848,6.7949600,6.8247600,6.8545600,6.9141700,6.8843700,6.8247600,6.7949600,6.7651600,6.7651600,6.7353500
259.9880000,6.7085330,0.0603446,-20.7504000,0.3400259,6.6757500,6.6459500,6.6459500,6.6459500,6.6757500,6.7055500,6.7353500,6.7949600,6.7949600,6.7651600
264.9890000,6.7234350,0.0599352,-20.4030000,0.1521381,6.6757500,6.6459500,6.6459500,6.6757500,6.7651600,6.7651600,6.7949600,6.7949600,6.7651600,6.7055500
269.9900000,6.6787300,0.0219884,-19.9554000,0.2669749,6.6757500,6.6757500,6.6459500,6.6459500,6.6757500,6.7055500,6.7055500,6.7055500,6.6757500,6.6757500
274.9910000,6.6846910,0.0507526,-19.5618000,0.3219944,6.7651600,6.7055500,6.6757500,6.6459500,6.6161400,6.6459500,6.6459500,6.6757500,6.7055500,6.7651600
279.9920000,6.6966110,0.0315710,-19.2246000,0.4325501,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.6757500,6.7055500,6.7055500,6.7353500,6.7651600
284.9920000,6.7174720,0.0320373,-19.1952000,0.3709102,6.7651600,6.7651600,6.7353500,6.7055500,6.6757500,6.7055500,6.7353500,6.7055500,6.7055500,6.6757500
289.9930000,6.5267400,0.0344101,-17.7708000,0.1388467,6.5863400,6.5565400,6.5565400,6.5565400,6.5267400,6.4969400,6.4969400,6.4969400,6.4969400,6.4969400
294.9940000,6.6608500,0.0210718,-18.5382000,0.4271585,6.6459500,6.6757500,6.6459500,6.6459500,6.6459500,6.6459500,6.6459500,6.6757500,6.6757500,6.7055500
299.9950000,6.5803830,0.0699618,-18.3156000,0.1459918,6.6757500,6.6757500,6.6459500,6.5863400,6.5267400,6.4969400,6.4969400,6.5267400,6.5565400,6.6161400
304.9960000,6.6399870,0.0416770,-18.0036000,0.0831962,6.5565400,6.5863400,6.6161400,6.6459500,6.6757500,6.6757500,6.6459500,6.6757500,6.6757500,6.6459500
309.9960000,6.5624990,0.0670821,-17.3538000,0.2289638,6.6459500,6.6161400,6.6161400,6.5863400,6.6161400,6.5863400,6.5267400,6.4671300,6.4671300,6.4969400
314.9970000,6.5326990,0.0338339,-16.5546000,0.0701684,6.4969400,6.4671300,6.4969400,6.5267400,6.5565400,6.5565400,6.5565400,6.5565400,6.5565400,6.5565400
319.9980000,6.5386600,0.0153887,-16.3254000,0.1582264,6.5267400,6.5267400,6.5267400,6.5267400,6.5267400,6.5267400,6.5565400,6.5565400,6.5565400,6.5565400
324.9990000,6.5028950,0.0502631,-16.4274000,0.4942263,6.6161400,6.5565400,6.5267400,6.4969400,6.4969400,6.4671300,6.4671300,6.4671300,6.4671300,6.4671300
330.0000000,6.5893200,0.0327950,-15.8076000,0.1065908,6.5863400,6.5565400,6.5565400,6.6161400,6.6161400,6.6161400,6.6161400,6.6161400,6.5863400,6.5267400
335.0000000,6.6012430,0.0600166,-16.2174000,0.1596859,6.5565400,6.5267400,6.5565400,6.5565400,6.6161400,6.6161400,6.6757500,6.7055500,6.6459500,6.5565400
340.0010000,6.5684600,0.0251296,-16.2684000,0.1097342,6.5863400,6.5565400,6.5565400,6.5863400,6.6161400,6.5863400,6.5565400,6.5267400,6.5565400,6.5565400
345.0020000,6.5595200,0.0475349,-15.5028000,0.3426228,6.6161400,6.6161400,6.6161400,6.5863400,6.5565400,6.5565400,6.5267400,6.4969400,6.4969400,6.5267400
350.0030000,6.5565400,0.0314120,-16.2078000,0.2352709,6.4969400,6.5267400,6.5565400,6.5565400,6.5565400,6.5565400,6.5565400,6.5565400,6.5863400,6.6161400
353.9930000,6.5714410,0.0427268,-15.7152000,0.3706945,6.5565400,6.6161400,6.6459500,6.6161400,6.5863400,6.5565400,6.5565400,6.5267400,6.5267400,6.5267400
356.6000000,6.6161420,0.0198700,-17.0928000,0.4358514,6.6161400,6.5863400,6.6161400,6.6459500,6.6459500,6.6161400,6.6161400,6.6161400,6.6161400,6.5863400
