352.0240000,43.7738567,0.0947223,0.6512000,0.1906226,44.0481000,43.9885000,43.8693000,43.8096000,43.7500000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.6904000,43.6904000,43.7500000,43.8096000,43.9289000,43.9289000,43.8096000,43.8096000,43.8096000,43.7500000,43.6904000
5.0010000,43.7857767,0.0710707,0.6090000,0.0675661,43.8096000,43.7500000,43.7500000,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8693000,43.9289000,43.9885000,43.9289000,43.8693000,43.8096000,43.7500000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000
10.0020000,43.8652733,0.0884936,0.5472000,0.1035689,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000,43.9289000,43.9885000,43.9289000,43.8693000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.8096000,43.8693000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9289000,43.8096000
15.0020000,43.8354700,0.0867424,0.5706000,0.1320503,43.7500000,43.6904000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8693000,43.8693000,43.8693000,43.8693000,43.8693000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.8096000,43.9289000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000
20.0030000,43.8573300,0.0773590,0.3498000,0.0642589,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9289000,43.8693000,43.8096000,43.8693000,43.9289000,43.9289000,43.8693000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.9289000,43.9289000,43.9289000,43.8693000
25.0040000,44.0918067,0.0698799,-0.0864000,0.0590532,44.0481000,44.0481000,44.1077000,44.1077000,44.0481000,43.9885000,43.9885000,43.9885000,44.0481000,44.2269000,44.2269000,44.2269000,44.1673000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1673000,44.1673000,44.1673000,44.1077000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000
30.0050000,44.0898133,0.1435919,-0.0562000,0.2167601,44.0481000,43.9885000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.1077000,44.1077000,44.1673000,44.3461000,44.3461000,44.2865000,44.1673000,44.0481000,43.9885000,43.9289000,43.8693000,43.8096000,43.8096000,43.9289000,43.9885000,44.1077000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000
35.0060000,43.9388167,0.0872877,-0.1124000,0.0840138,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,43.9885000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8693000,43.8693000,43.8096000,43.8693000,43.8693000,43.9289000,43.9289000,43.9885000,43.9885000,43.9289000,43.8096000,43.8096000,43.8096000,43.8096000
40.0060000,43.9964367,0.0948824,-0.1082000,0.1163495,43.9885000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,43.9885000,43.9289000,43.9289000,43.8096000,43.8096000,43.8096000,43.8693000,43.9289000,43.9885000,44.0481000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,43.9885000,44.0481000,44.1077000,44.1077000
45.0070000,44.0063800,0.0588763,-0.3258000,0.1190669,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,43.9885000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9289000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000
50.0080000,44.0341833,0.1034700,-0.4758000,0.1047813,43.9885000,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,43.9885000,43.9289000,43.8096000,43.8096000,43.8096000,43.9289000,43.9289000,43.9885000,44.0481000,44.0481000,43.9885000,44.0481000,44.0481000,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.1673000,44.1673000,44.2269000
55.0090000,44.1712733,0.0951199,-0.8010000,0.1105868,44.2269000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.2269000,44.1673000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,44.0481000,44.1077000,44.1673000,44.2269000,44.2865000,44.2865000,44.2269000,44.1673000,44.1077000,44.0481000,44.0481000,43.9885000,44.0481000,44.1077000,44.2269000,44.2865000,44.2865000
60.0100000,44.2865000,0.0585634,-1.2210000,0.0765421,44.2865000,44.2865000,44.2865000,44.3461000,44.3461000,44.4057000,44.3461000,44.3461000,44.3461000,44.2865000,44.2269000,44.1673000,44.2269000,44.2269000,44.1673000,44.2269000,44.2269000,44.2865000,44.3461000,44.3461000,44.3461000,44.3461000,44.2865000,44.2269000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000
65.0100000,44.3421267,0.0412129,-0.9680000,0.2862548,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000
70.0110000,44.4255667,0.0651633,-0.6772000,0.0559029,44.3461000,44.4057000,44.4057000,44.4057000,44.4653000,44.4653000,44.5249000,44.5249000,44.5249000,44.5249000,44.4057000,44.4057000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.5249000,44.5249000,44.5249000,44.4653000,44.4057000
75.0120000,44.3719267,0.0338719,-0.6912000,0.0925152,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.4653000,44.4057000,44.4057000
80.0130000,44.3699400,0.0744075,-0.5822000,0.0943103,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.4057000,44.4653000,44.5249000,44.4653000,44.5249000,44.5249000,44.4653000,44.4057000,44.3461000,44.3461000,44.2865000,44.3461000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.3461000,44.3461000,44.3461000
85.0140000,44.2904733,0.0310415,-0.1492000,0.0818250,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.3461000,44.3461000,44.3461000,44.2865000,44.2865000,44.2865000,44.2269000,44.2269000,44.2865000
90.0140000,44.2706067,0.0517534,-0.2878000,0.0478571,44.4057000,44.3461000,44.3461000,44.2865000,44.2865000,44.2269000,44.2269000,44.2269000,44.2865000,44.2865000,44.3461000,44.3461000,44.3461000,44.2865000,44.2269000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000
95.0150000,44.3043800,0.0666808,-0.4262000,0.0451063,44.2269000,44.2269000,44.2269000,44.2269000,44.2865000,44.2865000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.2865000,44.2865000,44.2269000,44.2865000,44.2269000,44.2269000,44.2269000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.3461000
100.0160000,44.5308600,0.0723205,-1.2282000,0.0905864,44.4057000,44.4653000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5249000,44.4057000,44.4057000,44.4653000,44.5249000,44.5845000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.4653000,44.4653000,44.4653000,44.5249000,44.5249000,44.4653000
105.0170000,44.5666200,0.0498649,-1.3796000,0.0696502,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.6441000,44.6441000,44.5845000,44.5845000,44.5845000,44.5845000,44.5249000,44.5845000,44.5845000,44.6441000,44.6441000,44.6441000,44.5845000,44.5845000,44.5845000,44.5249000,44.4653000,44.4653000
110.0180000,44.4156333,0.0799363,-0.5304000,0.1029702,44.3461000,44.3461000,44.3461000,44.2865000,44.2865000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4653000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.4653000,44.4653000
115.0180000,44.3500733,0.0733018,-1.7470000,0.0464780,44.4057000,44.4057000,44.3461000,44.3461000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.4057000,44.3461000,44.2865000,44.2865000,44.2269000,44.2865000,44.2865000,44.3461000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.4057000,44.4057000,44.4057000,44.4653000,44.4653000,44.5249000,44.4653000,44.4057000
120.0190000,44.6182733,0.0745445,-1.2998000,0.0903714,44.6441000,44.6441000,44.6441000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.6441000,44.6441000,44.6441000,44.6441000,44.7633000,44.7633000,44.7633000,44.7633000,44.6441000,44.6441000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.6441000,44.6441000,44.6441000
125.0200000,44.6838333,0.0451826,-1.4804000,0.0839399,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.7037000,44.7037000,44.7037000,44.7037000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.7037000,44.7633000,44.7633000,44.7037000,44.7037000,44.7037000,44.7037000,44.7037000,44.7633000,44.7633000,44.7633000
130.0210000,44.3560333,0.0497009,-0.2154000,0.0635244,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.3461000,44.2865000,44.2865000,44.2865000,44.3461000,44.4057000,44.4057000,44.3461000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000
135.0220000,44.4374867,0.0712684,-0.3726000,0.0829793,44.4653000,44.5249000,44.5249000,44.5249000,44.4653000,44.4057000,44.3461000,44.3461000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4653000,44.4653000,44.5249000,44.4653000,44.4653000,44.4653000,44.4653000,44.4057000,44.4653000,44.5249000,44.5249000,44.5249000,44.4653000,44.4057000,44.3461000,44.2865000,44.2865000
140.0220000,44.4196067,0.0461217,-0.5280000,0.0564172,44.5249000,44.4653000,44.4653000,44.4653000,44.4653000,44.4653000,44.4653000,44.4057000,44.4057000,44.4057000,44.3461000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.4057000,44.4653000,44.4653000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.4653000,44.4653000,44.4057000,44.4057000,44.3461000
145.0230000,44.5904600,0.0424332,-1.0406000,0.0769293,44.6441000,44.6441000,44.5845000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5249000,44.5845000,44.5845000,44.5845000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000
150.0240000,44.7136333,0.0718674,-0.5440000,0.0828892,44.8229000,44.8229000,44.8229000,44.8229000,44.8229000,44.8229000,44.7633000,44.7633000,44.7037000,44.6441000,44.6441000,44.6441000,44.7633000,44.7633000,44.7633000,44.7633000,44.7037000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.6441000,44.7037000,44.7037000,44.6441000,44.6441000,44.6441000,44.7037000
155.0250000,44.3719267,0.0557415,-0.9192000,0.0456512,44.4653000,44.5249000,44.4653000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.2865000,44.2865000,44.2865000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.3461000,44.2865000
160.0260000,44.5407933,0.0347642,-1.7704000,0.0745402,44.5845000,44.5845000,44.5845000,44.5249000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.4653000,44.4653000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000
165.0260000,44.5368200,0.0453630,-1.1650000,0.1070775,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5249000,44.5249000,44.5249000,44.5249000,44.4653000,44.5249000,44.4653000,44.4653000,44.4057000
169.9740000,44.4692733,0.0765709,-0.6614000,0.0910993,44.3461000,44.4057000,44.4653000,44.5249000,44.4653000,44.4653000,44.4653000,44.4653000,44.5249000,44.5249000,44.5249000,44.5249000,44.5249000,44.5845000,44.5845000,44.5845000,44.5845000,44.5845000,44.5249000,44.4653000,44.4057000,44.3461000,44.4057000,44.4057000,44.4057000,44.4057000,44.4057000,44.3461000,44.4057000,44.4057000
174.9750000,44.0421400,0.0632880,0.6214000,0.0573703,44.1077000,44.1077000,44.1077000,44.1077000,44.1673000,44.1673000,44.1673000,44.1077000,44.1077000,44.0481000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000
