352.0240000,43.7738567,0.0947223,0.6512000,0.1906226,44.0481000,43.9885000,43.8693000,43.8096000,43.7500000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.6904000,43.6904000,43.7500000,43.8096000,43.9289000,43.9289000,43.8096000,43.8096000,43.8096000,43.7500000,43.6904000
179.9760000,44.0421400,0.0592909,0.9680000,0.0529984,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,44.1077000,44.1673000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000
184.9760000,44.1235933,0.0781542,0.6864000,0.0822467,44.2865000,44.2865000,44.2865000,44.2269000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1673000,44.2269000,44.2269000,44.1673000,44.1077000,44.1077000,44.1077000,44.0481000,44.0481000,43.9885000,44.0481000,44.0481000,44.1077000,44.1077000,44.0481000,44.0481000,44.0481000,44.1077000
189.9770000,44.1315400,0.0509583,0.5812000,0.0850535,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1673000,44.1673000,44.1673000,44.1077000,44.1673000,44.1673000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,44.0481000,44.1077000,44.1077000,44.2269000,44.2269000,44.2269000,44.2269000,44.1673000,44.1673000,44.1077000,44.1077000,44.0481000
194.9780000,44.1971000,0.0746540,0.5030000,0.0509381,44.2269000,44.2269000,44.2269000,44.2269000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2269000,44.1077000,44.1077000,44.1077000,44.2269000,44.2269000,44.2865000,44.2865000,44.2865000,44.2269000,44.2269000,44.1077000,44.1077000,44.1077000,44.1673000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000
199.9790000,44.2269000,0.0682243,0.1346000,0.0454135,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2269000,44.2269000,44.2269000,44.1673000,44.1077000,44.1077000,44.1077000,44.1673000,44.1077000,44.1077000,44.1673000,44.2269000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2865000,44.2269000,44.2269000,44.1673000,44.2269000
204.9800000,43.6904000,0.0750630,0.8228000,0.0573930,43.6904000,43.6904000,43.6308000,43.5712000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6308000,43.5712000,43.5712000,43.5712000,43.5712000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.7500000
209.9800000,43.8951200,0.0373291,0.3728000,0.0719609,43.8693000,43.8096000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8693000,43.8693000,43.8693000,43.9289000,43.8693000,43.8096000,43.8693000,43.8693000,43.8693000,43.8693000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000
214.9810000,43.9189467,0.0647266,1.0186000,0.0705841,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.8693000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8693000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000
219.9820000,44.0639933,0.0698799,0.7014000,0.0539275,44.1077000,44.1077000,44.0481000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,43.9885000,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.1673000,44.2269000,44.2269000,44.1673000,44.1077000,44.1077000
224.9830000,43.9606867,0.0435257,0.4944000,0.0839054,43.9885000,43.9885000,43.9885000,43.9289000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9289000
229.9840000,44.0143267,0.0557415,0.4212000,0.0802575,44.0481000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000
234.9840000,44.0759133,0.0620830,0.3504000,0.0880210,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1673000,44.2269000,44.1673000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000
239.9850000,44.0659800,0.0446829,0.4866000,0.0667081,43.9289000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.1077000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000
244.9860000,44.0421400,0.0452278,0.3862000,0.0791844,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.1077000,44.0481000,44.0481000,44.1077000,44.0481000,44.0481000,44.0481000,44.0481000,44.1077000,44.1077000,44.0481000,44.0481000,44.0481000,44.0481000,44.0481000,44.1077000,44.1077000,44.1077000,44.0481000,43.9885000,43.9885000,43.9885000,43.9885000
249.9870000,43.9308733,0.0790405,0.4864000,0.0770300,43.7500000,43.7500000,43.7500000,43.8096000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000
254.9880000,44.0004200,0.0528463,0.5542000,0.0856317,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.1077000,44.1077000,44.0481000,44.0481000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,44.0481000,43.9885000,43.9289000,43.9289000,43.9885000,43.9885000,44.0481000,44.0481000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000
259.9880000,43.9626733,0.0461217,0.6092000,0.0851847,43.9289000,43.9289000,43.9289000,43.9885000,44.0481000,44.0481000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.9289000,43.9885000,44.0481000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9289000
264.9890000,43.8414333,0.0640690,0.6430000,0.0847369,43.9885000,43.9289000,43.9289000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.8096000,43.8096000,43.9289000,43.9289000,43.8693000,43.8096000,43.8096000,43.8693000,43.8693000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000,43.8693000,43.8693000,43.8693000,43.8096000,43.8693000,43.9289000,43.8693000
269.9900000,43.9189533,0.0683958,0.6672000,0.0660733,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8096000,43.8096000,43.8693000,43.8693000,43.8693000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000,44.0481000,44.0481000,44.0481000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8096000,43.8096000
274.9910000,43.7996900,0.0719022,0.8102000,0.0513846,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8096000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8693000
279.9920000,43.8156000,0.0818964,0.9774000,0.0488040,43.8096000,43.8693000,43.8096000,43.8096000,43.8096000,43.8096000,43.8693000,43.8693000,43.8693000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8096000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000
284.9920000,43.8732333,0.0766133,0.9106000,0.0581227,43.8693000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8693000,43.8693000,43.9289000,43.9289000,43.8693000,43.8096000,43.8096000
289.9930000,43.9467800,0.0473449,1.1234000,0.0594112,43.9289000,43.9289000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,43.9885000,44.0481000,44.0481000,43.9885000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8693000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.9885000,43.9885000
294.9940000,43.7937133,0.0412256,0.9694000,0.0580372,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.6904000,43.6904000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8693000,43.8693000
299.9950000,43.5592800,0.0504753,1.3392000,0.0745480,43.4520000,43.5116000,43.5116000,43.5116000,43.5116000,43.5116000,43.5116000,43.5116000,43.5712000,43.6308000,43.6308000,43.5712000,43.5712000,43.5116000,43.5116000,43.5116000,43.5116000,43.5712000,43.5712000,43.5712000,43.5712000,43.6308000,43.6308000,43.5712000,43.5712000,43.5712000,43.6308000,43.6308000,43.6308000,43.5712000
304.9960000,43.8096333,0.0813692,1.2788000,0.0781150,43.9289000,43.8693000,43.9289000,43.9289000,43.9289000,43.9289000,43.9289000,43.8693000,43.8693000,43.8693000,43.8096000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.8096000,43.8096000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000
309.9960000,43.8096267,0.0495325,1.3048000,0.0781945,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8693000,43.8693000,43.8693000,43.8693000,43.8693000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8693000,43.9289000,43.8693000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000
314.9970000,43.7142400,0.0533079,1.5542000,0.0760170,43.6904000,43.6904000,43.6904000,43.6308000,43.5712000,43.6308000,43.6904000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.8096000,43.8096000,43.8096000,43.7500000,43.6904000,43.6904000
319.9980000,43.6884133,0.0366509,1.5770000,0.1173227,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.7500000,43.6904000,43.6308000,43.5712000,43.6308000,43.6308000,43.6904000,43.6904000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000
324.9990000,43.6228533,0.0935619,1.6802000,0.0947044,43.6308000,43.6904000,43.6904000,43.6308000,43.6308000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.6904000,43.6308000,43.6308000,43.6904000,43.6904000,43.5712000,43.5116000,43.5116000,43.4520000,43.4520000,43.5116000,43.5116000,43.5116000,43.5116000,43.5712000,43.6308000,43.6308000,43.5712000
330.0000000,43.7579567,0.0824398,1.6356000,0.0711606,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.5712000,43.5712000,43.5712000,43.6308000,43.6904000,43.8096000,43.8693000,43.8693000,43.8693000,43.8096000,43.7500000
335.0000000,43.6645733,0.0487051,1.7270000,0.0535286,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.6904000,43.6308000,43.6308000,43.6308000,43.6308000,43.6308000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.5712000,43.5712000,43.5712000,43.5712000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000
340.0010000,43.6466933,0.0562882,1.6986000,0.0581156,43.6904000,43.6308000,43.6308000,43.6308000,43.6904000,43.6904000,43.7500000,43.7500000,43.6904000,43.6904000,43.6904000,43.6308000,43.6308000,43.6308000,43.6308000,43.6904000,43.6904000,43.6308000,43.6308000,43.6308000,43.5712000,43.5712000,43.5712000,43.6308000,43.6904000,43.6904000,43.6904000,43.5712000,43.5712000,43.5116000
345.0020000,43.6804667,0.0444997,1.6950000,0.0683515,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.6308000,43.5712000,43.6308000,43.6308000,43.6308000,43.6904000,43.6904000,43.7500000,43.6904000,43.6308000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.6308000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000
350.0030000,43.7341067,0.0467809,1.6586000,0.0868437,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6308000,43.6904000,43.7500000,43.7500000,43.7500000,43.7500000,43.7500000,43.6904000,43.7500000,43.7500000,43.7500000,43.6904000,43.6904000,43.7500000,43.7500000,43.6904000,43.6904000
352.3970000,43.6963600,0.0424332,1.6552000,0.0571329,43.7500000,43.7500000,43.6904000,43.6904000,43.6308000,43.6308000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.7500000,43.6904000,43.6308000,43.6308000,43.6308000,43.6904000,43.6904000,43.6904000,43.6904000,43.6904000,43.7500000,43.7500000,43.7500000,43.6904000,43.7500000
356.6000000,43.7420533,0.0762503,1.4160000,0.0484377,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.7500000,43.7500000,43.8096000,43.8096000,43.8096000,43.8096000,43.8096000,43.7500000,43.7500000,43.6904000,43.6308000,43.5712000,43.5712000,43.5712000,43.6308000,43.6904000,43.8096000
