352.0240000,952.7081333,0.0869053,4.5062000,0.0334060,952.2480000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
179.9760000,951.7710000,0.0000000,4.3614000,0.0083896,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
184.9760000,952.2480000,0.0000000,4.4214000,0.0083896,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
189.9770000,951.6756000,0.1940618,4.4352000,0.0097641,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.2940000,951.2940000,951.2940000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.2940000,951.2940000,951.2940000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
194.9780000,951.7710000,0.0000000,4.4848000,0.0117632,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
199.9790000,952.2480000,0.0000000,4.5000000,0.0000000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
204.9800000,950.0538000,0.2376762,4.4040000,0.0000000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,950.3400000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000,950.3400000
209.9800000,949.8630000,0.0000000,4.4274000,0.0018308,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000,949.8630000
214.9810000,950.8170000,0.0000000,4.4552000,0.0117632,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000,950.8170000
219.9820000,951.6756000,0.1940618,4.5848000,0.0099322,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.2940000,951.2940000,951.7710000,951.7710000,951.7710000,951.2940000,951.2940000,951.2940000,951.2940000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
224.9830000,951.7710000,0.0000000,4.5600000,0.0000000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
229.9840000,951.7710000,0.0000000,4.6374000,0.0032863,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
234.9840000,951.2940000,0.0000000,4.6380000,0.0000000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000
239.9850000,951.2940000,0.0000000,4.5780000,0.0000000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000
244.9860000,951.7710000,0.0000000,4.6380000,0.0000000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
249.9870000,951.7710000,0.0000000,4.5600000,0.0000000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
254.9880000,951.2940000,0.0000000,4.5780000,0.0000000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000
259.9880000,951.2940000,0.0000000,4.5972000,0.0097641,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000
264.9890000,951.8664000,0.1940618,4.5360000,0.0000000,952.2480000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
269.9900000,951.7710000,0.0000000,4.5360000,0.0000000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
274.9910000,952.0254000,0.2420376,4.5360000,0.0000000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
279.9920000,952.2480000,0.0000000,4.5252000,0.0089689,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
284.9920000,951.6597000,0.2051973,4.5374000,0.0025811,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.2940000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
289.9930000,951.7869000,0.0870879,4.5180000,0.0000000,952.2480000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000,951.7710000
294.9940000,952.2480000,0.0000000,4.4800000,0.0090972,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
299.9950000,952.2480000,0.0000000,4.4712000,0.0080960,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
304.9960000,952.2480000,0.0000000,4.4586000,0.0032863,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
309.9960000,952.2480000,0.0000000,4.4564000,0.0060890,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
314.9970000,952.2480000,0.0000000,4.4388000,0.0097641,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
319.9980000,952.5812000,0.2218596,4.4340000,0.0000000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.2480000,952.2480000,952.2480000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
324.9990000,952.7240000,0.0000000,4.4340000,0.0000000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
330.0000000,952.7240000,0.0000000,4.4340000,0.0000000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
335.0000000,952.7240000,0.0000000,4.4340000,0.0000000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
340.0010000,952.7240000,0.0000000,4.4340000,0.0000000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
345.0020000,952.7240000,0.0000000,4.4412000,0.0089689,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
350.0030000,952.7240000,0.0000000,4.4460000,0.0086303,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000,952.7240000
351.5990000,952.2480000,0.0000000,4.4580000,0.0000000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
358.1960000,952.2480000,0.0000000,4.4940000,0.0000000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000,952.2480000
