0.0000000,24.5439556,0.0157060,-46.4953333,0.0458694,24.5274000,24.5572000,24.5572000,24.5572000,24.5274000,24.5274000,24.5274000,24.5572000,24.5572000
10.0020000,24.6035556,0.0424352,-46.2380000,0.0373497,24.5870000,24.6466000,24.6466000,24.6466000,24.6466000,24.5870000,24.5572000,24.5572000,24.5572000
20.0030000,24.1366889,0.0276532,-46.1453333,0.1004191,24.1400000,24.1102000,24.1400000,24.1698000,24.1698000,24.1102000,24.1102000,24.1102000,24.1698000
30.0050000,23.6731333,0.0149000,-46.0133333,0.1563298,23.6930000,23.6930000,23.6930000,23.6632000,23.6632000,23.6632000,23.6632000,23.6632000,23.6632000
40.0060000,23.5969778,0.0387909,-46.6820000,0.0788606,23.6036000,23.5738000,23.5440000,23.5440000,23.6036000,23.6036000,23.6632000,23.6334000,23.6036000
50.0080000,23.5605333,0.0337200,-46.8613333,0.1441180,23.6036000,23.6036000,23.5738000,23.5738000,23.5738000,23.5440000,23.5440000,23.5141000,23.5141000
60.0100000,23.9512667,0.0447000,-47.3266667,0.1360221,23.8718000,23.9016000,23.9314000,23.9612000,23.9612000,23.9612000,23.9612000,23.9910000,24.0208000
70.0110000,23.5936444,0.0699210,-47.1606667,0.1151564,23.4843000,23.5141000,23.5738000,23.6036000,23.6334000,23.6632000,23.6930000,23.6334000,23.5440000
80.0130000,23.6565778,0.0465915,-46.8573333,0.0826559,23.6334000,23.6632000,23.6632000,23.6334000,23.6036000,23.6036000,23.6632000,23.6930000,23.7526000
90.0140000,23.9711333,0.0149000,-46.9460000,0.0654523,23.9910000,23.9910000,23.9910000,23.9612000,23.9612000,23.9612000,23.9612000,23.9612000,23.9612000
100.0160000,23.8751111,0.0457904,-46.4006667,0.0691375,23.9314000,23.9314000,23.8718000,23.8420000,23.8420000,23.8122000,23.8420000,23.8718000,23.9314000
110.0180000,24.0108667,0.1094922,-46.3473333,0.0939681,24.1698000,24.1698000,24.0804000,24.0208000,23.9612000,23.9016000,23.8718000,23.9314000,23.9910000
120.0190000,24.3353556,0.0397333,-47.0820000,0.1178813,24.2890000,24.3486000,24.3784000,24.3784000,24.3784000,24.3486000,24.3188000,24.2890000,24.2890000
130.0210000,24.4876667,0.0394217,-47.2746667,0.0764526,24.4976000,24.4976000,24.4380000,24.4380000,24.4380000,24.4976000,24.5274000,24.5274000,24.5274000
140.0220000,24.5240889,0.0347667,-47.4680000,0.0464758,24.4678000,24.4976000,24.4976000,24.4976000,24.5274000,24.5572000,24.5572000,24.5572000,24.5572000
150.0240000,24.4247556,0.0216492,-47.5966667,0.0966902,24.4082000,24.4380000,24.4380000,24.4380000,24.4380000,24.4380000,24.4380000,24.4082000,24.3784000
160.0260000,24.1168222,0.0198667,-47.3546667,0.1260040,24.1400000,24.1400000,24.1400000,24.1102000,24.1102000,24.1102000,24.0804000,24.1102000,24.1102000
169.9740000,24.6565333,0.0894000,-48.4133333,0.1142147,24.4976000,24.5572000,24.5870000,24.6466000,24.7062000,24.7360000,24.7360000,24.7360000,24.7062000
179.9760000,27.1135778,0.1122730,-47.6973333,0.5911607,27.2394000,27.2692000,27.2394000,27.1500000,27.0606000,27.0308000,27.0308000,27.0308000,26.9712000
189.9770000,23.9016000,0.0930505,-46.7940000,0.0540833,24.1102000,23.9910000,23.9016000,23.8718000,23.8420000,23.8122000,23.8420000,23.8718000,23.8718000
199.9790000,23.9115333,0.0632153,-46.2006667,0.1068457,23.9314000,23.8718000,23.8420000,23.8420000,23.8420000,23.9314000,23.9612000,23.9910000,23.9910000
209.9800000,23.6863778,0.0711118,-45.6453333,0.0794355,23.6632000,23.6036000,23.5738000,23.6334000,23.6930000,23.7526000,23.7526000,23.7526000,23.7526000
219.9820000,23.4909444,0.0441747,-46.3086667,0.1252278,23.5440000,23.5141000,23.4843000,23.4843000,23.4247000,23.4247000,23.4843000,23.5141000,23.5440000
229.9840000,23.3319889,0.0347667,-45.6933333,0.0797183,23.3651000,23.3055000,23.2757000,23.3055000,23.3055000,23.3651000,23.3651000,23.3651000,23.3353000
239.9850000,23.3121222,0.0358151,-45.9646667,0.0941913,23.3055000,23.2757000,23.2757000,23.2757000,23.3055000,23.3055000,23.3651000,23.3651000,23.3353000
249.9870000,23.2194111,0.0276532,-46.0326667,0.0497896,23.2459000,23.2459000,23.2459000,23.2459000,23.2161000,23.1863000,23.1863000,23.1863000,23.2161000
259.9880000,23.3452333,0.0333174,-45.8666667,0.1093709,23.3949000,23.3651000,23.3651000,23.3651000,23.3651000,23.3353000,23.3055000,23.3055000,23.3055000
269.9900000,23.1068333,0.0258076,-45.3513333,0.0278388,23.1267000,23.1267000,23.0671000,23.0671000,23.0969000,23.1267000,23.1267000,23.1267000,23.0969000
279.9920000,23.1929222,0.0248333,-46.4533333,0.0224054,23.1863000,23.1863000,23.2161000,23.1863000,23.1863000,23.1565000,23.1863000,23.1863000,23.2459000
289.9930000,23.3187444,0.0559715,-46.2713333,0.0815782,23.3055000,23.2757000,23.2459000,23.2459000,23.3055000,23.3651000,23.3949000,23.3651000,23.3651000
299.9950000,23.5638444,0.0421819,-46.5540000,0.0521344,23.5738000,23.5738000,23.6036000,23.6036000,23.6036000,23.5738000,23.5440000,23.5141000,23.4843000
309.9960000,23.7790889,0.0276532,-46.7280000,0.0995892,23.7526000,23.7526000,23.8122000,23.8122000,23.8122000,23.7824000,23.7824000,23.7526000,23.7526000
319.9980000,24.0009333,0.0333174,-46.9373333,0.1761704,23.9314000,23.9910000,23.9910000,23.9910000,24.0208000,24.0208000,24.0506000,24.0208000,23.9910000
330.0000000,24.0804000,0.0210718,-47.1786667,0.1060424,24.0804000,24.0506000,24.0506000,24.0804000,24.1102000,24.0804000,24.0804000,24.0804000,24.1102000
340.0010000,24.1400000,0.0421436,-47.6006667,0.1466356,24.0804000,24.1400000,24.1698000,24.1698000,24.1996000,24.1698000,24.1400000,24.1102000,24.0804000
350.0030000,24.0671556,0.0424352,-47.4653333,0.0969072,24.0804000,24.0804000,24.0506000,24.0208000,24.0208000,24.0208000,24.0804000,24.1102000,24.1400000
355.5890000,24.1366889,0.0179076,-47.4833333,0.0450444,24.1102000,24.1102000,24.1400000,24.1400000,24.1400000,24.1400000,24.1400000,24.1400000,24.1698000
